Isolate,NC_000962.3_2155168,NC_000962.3_761155,NC_000962.3_1673425,NC_000962.3_4247429,NC_000962.3_761110,NC_000962.3_836272,NC_000962.3_3847087,NC_000962.3_580772,NC_000962.3_761139,NC_000962.3_761161,NC_000962.3_340132,NC_000962.3_761109,NC_000962.3_3730466,NC_000962.3_968965,NC_000962.3_3847073,phenotype
SAMEA2533975,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533992,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2533993,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2533996,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2534045,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2534047,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534055,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534074,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,
SAMEA2534101,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534134,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
SAMEA2534143,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534174,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534186,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534200,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,
SAMEA2534205,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2534210,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMEA2534237,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
SAMEA2534254,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2534311,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2534316,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,
SAMEA2534329,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2534331,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534334,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534356,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534373,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2534406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534430,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534442,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2534444,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2534481,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534521,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,
SAMEA2534539,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534547,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534602,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2534649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534677,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,
SAMEA2534717,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
SAMEA2534735,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534739,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2534771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534798,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2534822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534835,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534863,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2534905,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534937,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534954,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMEA2534962,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2534972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2534980,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMEA2534992,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2535021,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMEA2535030,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2535051,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535066,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535067,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2535075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2535109,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535119,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535131,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
SAMEA2535165,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2535194,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,
SAMEA2535195,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMEA2535213,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,
SAMEA2535222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA2535239,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535273,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMEA2535315,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,
SAMEA2535323,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMEA961597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA961613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA961616,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMEA961633,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
SAMEA961652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA961663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMEA961674,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMEA961675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN01828242,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,
SAMN01828243,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN01925615,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN01925617,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN01925636,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN01925652,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,
SAMN01925675,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,
SAMN01925693,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,
SAMN02053745,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02053748,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,
SAMN02053762,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,
SAMN02053767,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02053815,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02053821,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02231109,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02231152,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,
SAMN02231157,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,
SAMN02231166,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02231191,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,
SAMN02350421,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN02350426,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN02350427,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN02350431,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN02350439,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,
SAMN02350450,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,
SAMN02350465,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1,
SAMN02350468,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02350471,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,
SAMN02350476,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,
SAMN02350481,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,
SAMN02350490,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,
SAMN02350496,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,
SAMN02360562,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02360572,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,
SAMN02360607,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,
SAMN02360613,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,
SAMN02360615,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,
SAMN02364081,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02364093,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,
SAMN02380986,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02381001,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02381031,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02398698,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,
SAMN02398706,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,
SAMN02398716,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,
SAMN02403445,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,
SAMN02403451,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,
SAMN02403460,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,
SAMN02403461,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,
SAMN02403464,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,
SAMN02403467,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN02403479,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,
SAMN02403498,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
SAMN02403521,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,
SAMN02403525,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02403544,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,
SAMN02403551,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,
SAMN02403568,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN02403571,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02403573,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,
SAMN02403577,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN02403584,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,
SAMN02403591,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,
SAMN02403592,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
SAMN02403618,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,
SAMN02403635,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,
SAMN02403638,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02414887,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,
SAMN02414891,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,
SAMN02414919,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,
SAMN02414937,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,
SAMN02414944,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,
SAMN02414964,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,
SAMN02414968,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,
SAMN02414972,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,
SAMN02414973,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,
SAMN02414979,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,
SAMN02414983,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02419536,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,
SAMN02419543,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,
SAMN02419544,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,
SAMN02419553,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,
SAMN02419560,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02419561,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,
SAMN02419563,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,
SAMN02419586,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,
SAMN02419601,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,
SAMN02419630,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,
SAMN02419644,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02419654,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,
SAMN02419672,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,
SAMN02419681,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,
SAMN02567661,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02584597,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN02584601,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN02584618,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02584636,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02584652,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02584653,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,
SAMN02584673,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02585900,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02585909,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,
SAMN02585922,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02585942,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN02585949,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02585953,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,
SAMN02585961,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,
SAMN02585990,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,
SAMN02585993,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
SAMN02586003,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02586008,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02586011,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,
SAMN02586055,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,
SAMN02586061,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,
SAMN02586081,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN02586090,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,
SAMN02586091,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN02586093,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,
SAMN02586096,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02586097,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02598966,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,
SAMN02599002,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,
SAMN02599010,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02599017,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,
SAMN02599084,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02599086,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02599094,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02599097,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02599111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN02599113,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN02599118,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02599130,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
SAMN02599144,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02599163,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02599164,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
SAMN02599182,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN02628498,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,
SAMN02628506,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN02628520,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
SAMN02673324,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,
SAMN03647130,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03647131,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,
SAMN03647150,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03647159,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03647176,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647195,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647208,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
SAMN03647241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647268,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647269,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647321,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647322,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647337,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647344,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN03647350,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647359,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN03647362,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
SAMN03647367,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647404,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,
SAMN03647454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647455,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
SAMN03647457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647474,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
SAMN03647492,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAMN03647528,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647541,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,
SAMN03647544,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SAMN03647545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
